unhit_lens = [43, 44, 78, 61, 25, 101, 41, 65, 60, 97, 44, 38, 53, 57, 38, 90, 52, 89, 39, 58, 64, 53, 54, 45, 67, 41, 46, 52, 30, 68, 95, 60]
unhit_lens = [28, 85, 46, 66, 36, 49, 47, 32, 56, 50, 113, 61, 48, 29, 77, 70, 54, 56, 45, 49, 69, 51, 43, 72, 48, 53, 36, 42, 28, 32, 67, 53]
unhit_lens = [33, 56, 41, 34, 27, 63, 33, 43, 55, 39, 43, 58, 29, 48, 56, 44, 51, 52, 70, 99, 52, 70, 50, 47, 60, 42, 30, 38, 65, 59, 32, 20]
unhit_lens = [47, 63, 35, 42, 52, 24, 59, 50, 42, 49, 59, 49, 52, 35, 79, 59, 43, 51, 60, 47, 45, 51, 42, 61, 45, 48, 51, 35, 25, 51, 34, 43]
unhit_lens = [5, 17, 10, 14, 9, 26, 9, 37, 20, 33, 27, 18, 9, 15, 16, 8, 13, 2, 14, 34, 29, 14, 18, 1, 27, 10, 20, 20, 21, 39, 19, 29]
unhit_lens = [3, 5, 22, 23, 6, 6, 2, 3, 75, 2, 12, 12, 8, 21, 15, 10, 1, 2, 40, 0, 68, 10, 16, 38, 4, 1, 13, 13, 16, 2, 18, 35]
unhit_lens = [2, 1, 0, 0, 1, 3, 6, 2, 1, 2, 9, 0, 1, 1, 2, 1, 25, 7, 6, 1, 2, 1, 12, 2, 5, 3, 5, 8, 2, 2, 0, 0]
unhit_lens = [2, 1, 3, 2, 4, 10, 7, 7, 2, 1, 1, 3, 32, 0, 1, 8, 46, 0, 1, 3, 3, 4, 12, 2, 1, 0, 7, 1, 4, 0, 1, 0]
unhit_lens = [6, 10, 2, 20, 3, 10, 1, 1, 1, 1, 1, 1, 0, 21, 1, 4, 17, 6, 3, 26, 1, 3, 0, 1, 19, 1, 2, 3, 22, 2, 1, 2]
unhit_lens = [24, 4, 1, 0, 7, 1, 7, 1, 0, 5, 22, 2, 12, 22, 7, 1, 3, 8, 3, 4, 10, 8, 18, 4, 1, 7, 1, 5, 4, 4, 2, 4]
unhit_lens = [2, 2, 1, 1, 3, 3, 5, 3, 2, 3, 11, 23, 3, 3, 0, 11, 2, 0, 1, 4, 7, 0, 3, 7, 1, 6, 4, 0, 53, 2, 1, 2]
unhit_lens = [1, 3, 1, 6, 1, 0, 2, 3, 0, 1, 0, 10, 4, 0, 16, 5, 0, 22, 1, 3, 1, 4, 6, 37, 1, 0, 7, 0, 1, 1, 0, 7]
unhit_lens = [2, 3, 11, 32, 3, 20, 1, 7, 2, 3, 29, 7, 3, 0, 3, 14, 24, 11, 34, 21, 5, 2, 7, 23, 11, 2, 8, 1, 1, 6, 4, 13]
unhit_lens = [13, 69, 7, 49, 12, 4, 21, 15, 7, 2, 3, 13, 17, 8, 9, 7, 86, 8, 7, 7, 20, 76, 14, 2, 5, 7, 2, 4, 4, 13, 12, 12]
unhit_lens = [200, 4, 4, 8, 7, 17, 11, 61, 14, 60, 8, 44, 19, 7, 12, 8, 9, 6, 11, 12, 2, 10, 11, 9, 12, 44, 32, 4, 9, 7, 14, 22]
unhit_lens = [16, 30, 6, 25, 12, 2, 40, 18, 26, 11, 49, 18, 26, 63, 26, 4, 11, 10, 3, 9, 17, 5, 4, 6, 11, 20, 13, 19, 21, 29, 9, 9]
unhit_lens = [34, 7, 49, 17, 33, 14, 20, 31, 11, 7, 38, 41, 26, 18, 49, 9, 27, 10, 7, 24, 20, 11, 33, 16, 15, 19, 28, 51, 19, 26, 12, 20]
unhit_lens = [34, 13, 21, 67, 37, 7, 41, 11, 78, 44, 87, 44, 45, 18, 34, 22, 68, 80, 11, 10, 20, 15, 16, 28, 14, 6, 17, 34, 31, 64, 15, 43]
unhit_lens = [36, 31, 45, 67, 18, 15, 46, 18, 48, 19, 29, 83, 18, 47, 50, 20, 40, 12, 19, 23, 21, 3, 22, 50, 26, 48, 6, 36, 11, 151, 19, 49]
unhit_lens = [45, 14, 19, 25, 35, 19, 11, 27, 34, 25, 22, 37, 23, 17, 52, 9, 20, 4, 35, 38, 15, 25, 14, 36, 18, 34, 38, 37, 35, 55, 38, 67]
unhit_lens = [39, 25, 14, 9, 13, 11, 28, 27, 21, 45, 34, 35, 10, 42, 27, 29, 31, 15, 12, 24, 44, 74, 24, 30, 12, 27, 25, 11, 34, 59, 14, 42]
unhit_lens = [65, 45, 42, 33, 28, 58, 20, 16, 8, 45, 43, 72, 30, 23, 16, 58, 33, 9, 29, 34, 20, 41, 66, 23, 38, 38, 29, 16, 71, 37, 51, 39]
unhit_lens = [12, 73, 31, 33, 15, 16, 103, 37, 39, 34, 37, 25, 13, 54, 21, 51, 47, 25, 32, 44, 23, 39, 43, 78, 32, 23, 22, 41, 21, 22, 56, 48]
unhit_lens = [10, 37, 15, 21, 127, 61, 7, 19, 30, 69, 49, 78, 34, 40, 63, 60, 27, 31, 119, 63, 24, 75, 52, 41, 47, 23, 66, 17, 14, 77, 34, 59]
unhit_lens = [35, 69, 37, 51, 22, 3, 36, 25, 69, 98, 88, 56, 31, 101, 40, 41, 43, 69, 29, 50, 18, 42, 56, 19, 49, 20, 68, 30, 36, 35, 13, 27]
unhit_lens = [61, 176, 64, 10, 22, 48, 66, 60, 36, 92, 52, 70, 40, 27, 60, 82, 56, 38, 17, 12, 37, 66, 159, 111, 86, 32, 38, 45, 79, 42, 58, 50]
unhit_lens = [82, 32, 68, 48, 12, 62, 58, 168, 30, 130, 98, 33, 89, 21, 41, 39, 70, 32, 67, 57, 33, 39, 27, 55, 34, 134, 82, 65, 17, 86, 30, 18]
unhit_lens = [61, 111, 55, 72, 70, 49, 47, 57, 31, 52, 96, 115, 64, 54, 69, 66, 89, 31, 50, 62, 95, 51, 70, 21, 74, 52, 68, 54, 63, 122, 121, 59]
unhit_lens = [69, 38, 67, 30, 53, 57, 71, 54, 50, 103, 86, 63, 44, 36, 77, 62, 33, 39, 72, 68, 25, 97, 58, 124, 37, 65, 28, 64, 64, 52, 53, 48]
unhit_lens = [115, 62, 94, 70, 33, 59, 67, 13, 59, 86, 118, 51, 53, 33, 45, 62, 54, 51, 64, 60, 30, 26, 111, 42, 126, 94, 99, 55, 65, 84, 48, 37]
unhit_lens = [53, 72, 113, 75, 36, 117, 52, 73, 69, 127, 42, 41, 59, 80, 52, 105, 52, 119, 41, 72, 77, 117, 76, 36, 51, 38, 78, 58, 33, 76, 116, 75]
unhit_lens = [49, 77, 45, 76, 46, 66, 45, 33, 70, 70, 141, 66, 37, 35, 87, 86, 49, 63, 39, 75, 67, 98, 65, 105, 47, 59, 52, 47, 40, 42, 68, 48]
unhit_lens = [43, 95, 50, 34, 29, 100, 37, 42, 81, 42, 50, 47, 23, 32, 55, 53, 61, 56, 75, 176, 54, 84, 70, 48, 67, 40, 34, 82, 50, 59, 40, 24]
unhit_lens = [51, 72, 37, 45, 55, 38, 56, 46, 37, 61, 46, 61, 39, 48, 59, 66, 43, 66, 71, 53, 80, 37, 36, 64, 51, 62, 58, 42, 34, 47, 37, 43]
unhit_lens = [3, 8, 7, 9, 7, 14, 6, 21, 9, 15, 18, 16, 4, 9, 7, 4, 1, 4, 5, 3, 18, 4, 6, 1, 14, 6, 8, 3, 7, 4, 9, 12]
unhit_lens = [1, 2, 9, 15, 4, 6, 1, 1, 62, 2, 8, 4, 6, 4, 5, 3, 1, 1, 16, 0, 25, 15, 4, 16, 1, 0, 8, 7, 3, 1, 7, 14]
unhit_lens = [2, 0, 1, 0, 1, 2, 6, 1, 1, 1, 7, 0, 1, 4, 2, 2, 4, 4, 2, 0, 4, 1, 5, 1, 3, 0, 2, 6, 1, 1, 0, 0]
unhit_lens = [0, 1, 3, 1, 3, 10, 1, 4, 0, 0, 2, 0, 22, 0, 1, 18, 31, 0, 0, 0, 1, 1, 9, 0, 0, 0, 1, 0, 3, 0, 1, 0]
unhit_lens = [2, 5, 0, 3, 3, 3, 0, 1, 0, 0, 1, 1, 0, 7, 1, 3, 8, 6, 2, 7, 0, 1, 0, 0, 3, 0, 4, 2, 9, 2, 0, 0]
unhit_lens = [26, 2, 0, 0, 4, 1, 7, 0, 0, 4, 11, 3, 14, 10, 8, 1, 0, 6, 2, 3, 6, 5, 8, 2, 1, 3, 0, 4, 3, 2, 1, 5]
unhit_lens = [1, 1, 0, 1, 1, 1, 2, 2, 1, 2, 9, 16, 2, 2, 0, 6, 1, 0, 1, 2, 7, 0, 1, 3, 1, 16, 1, 0, 18, 1, 1, 2]
unhit_lens = [1, 1, 1, 6, 0, 0, 0, 1, 0, 2, 0, 3, 3, 0, 18, 5, 0, 13, 0, 3, 2, 1, 3, 28, 1, 0, 4, 0, 1, 2, 0, 10]
unhit_lens = [2, 2, 11, 22, 3, 10, 4, 2, 2, 5, 15, 12, 3, 0, 2, 12, 48, 8, 24, 10, 4, 1, 12, 11, 9, 2, 12, 1, 2, 5, 3, 7]
unhit_lens = [9, 21, 4, 22, 5, 3, 9, 10, 9, 2, 2, 12, 9, 5, 6, 5, 38, 5, 6, 9, 17, 34, 11, 3, 2, 6, 1, 4, 3, 9, 11, 9]
unhit_lens = [40, 3, 6, 9, 3, 20, 7, 37, 8, 39, 5, 52, 12, 6, 10, 7, 7, 8, 8, 14, 2, 5, 11, 4, 8, 13, 21, 1, 7, 3, 10, 17]
unhit_lens = [13, 42, 4, 17, 9, 3, 22, 16, 19, 7, 51, 11, 24, 45, 12, 4, 13, 6, 3, 8, 8, 5, 5, 5, 7, 8, 7, 20, 19, 17, 6, 8]
unhit_lens = [29, 5, 29, 9, 20, 9, 15, 20, 13, 7, 28, 27, 20, 14, 37, 8, 33, 7, 5, 10, 11, 6, 29, 13, 12, 13, 18, 22, 15, 28, 6, 9]
unhit_lens = [17, 7, 16, 41, 30, 3, 22, 9, 62, 30, 67, 28, 34, 17, 19, 15, 56, 54, 8, 8, 15, 12, 14, 22, 15, 3, 14, 16, 24, 36, 9, 23]
unhit_lens = [29, 31, 23, 38, 16, 11, 24, 17, 33, 11, 19, 57, 14, 21, 35, 20, 20, 12, 12, 17, 14, 2, 13, 40, 28, 46, 5, 30, 6, 82, 16, 30]
unhit_lens = [30, 14, 17, 22, 27, 11, 9, 20, 23, 19, 23, 30, 16, 23, 34, 8, 17, 5, 27, 22, 13, 22, 14, 22, 13, 31, 35, 28, 36, 45, 49, 45]
unhit_lens = [31, 19, 14, 7, 13, 8, 23, 24, 19, 34, 24, 32, 7, 42, 26, 19, 18, 14, 18, 22, 80, 43, 15, 26, 11, 28, 12, 8, 24, 47, 16, 31]
unhit_lens = [51, 37, 29, 28, 25, 42, 18, 12, 6, 43, 29, 66, 26, 20, 12, 50, 22, 9, 26, 31, 19, 29, 44, 22, 34, 35, 25, 15, 45, 28, 40, 20]
unhit_lens = [14, 54, 27, 34, 12, 12, 106, 34, 39, 28, 32, 12, 12, 41, 27, 51, 43, 18, 28, 44, 19, 32, 32, 94, 28, 28, 29, 35, 21, 15, 52, 35]
unhit_lens = [11, 37, 15, 14, 114, 48, 6, 21, 25, 51, 55, 59, 28, 30, 52, 55, 25, 29, 93, 68, 22, 35, 57, 42, 43, 17, 88, 25, 15, 56, 18, 48]
unhit_lens = [26, 54, 38, 46, 18, 4, 28, 24, 58, 93, 64, 45, 29, 80, 43, 32, 37, 63, 29, 41, 21, 32, 52, 14, 47, 16, 67, 28, 37, 29, 15, 24]
unhit_lens = [66, 147, 53, 7, 25, 35, 69, 42, 28, 75, 44, 75, 42, 25, 57, 95, 57, 32, 16, 15, 33, 60, 183, 93, 96, 36, 39, 41, 69, 47, 46, 39]
unhit_lens = [75, 34, 62, 46, 14, 52, 58, 172, 34, 127, 81, 30, 82, 21, 48, 37, 71, 31, 53, 45, 32, 41, 25, 51, 28, 122, 72, 64, 21, 77, 25, 17]
unhit_lens = [60, 116, 53, 70, 58, 41, 47, 55, 30, 56, 103, 109, 47, 46, 63, 69, 75, 19, 48, 56, 91, 41, 62, 17, 73, 51, 51, 60, 53, 109, 117, 62]
unhit_lens = [56, 43, 68, 33, 43, 48, 68, 48, 36, 102, 77, 67, 45, 37, 62, 67, 26, 42, 62, 81, 24, 83, 38, 105, 32, 68, 30, 59, 59, 44, 44, 37]
unhit_lens = [88, 58, 92, 50, 34, 50, 67, 12, 58, 76, 113, 52, 47, 33, 46, 53, 58, 52, 60, 54, 28, 27, 112, 39, 105, 92, 91, 45, 52, 93, 49, 28]
unhit_lens = [41, 54, 111, 58, 33, 98, 49, 66, 60, 125, 45, 33, 55, 74, 41, 95, 50, 108, 35, 69, 72, 97, 72, 28, 43, 37, 75, 55, 32, 86, 111, 74]
unhit_lens = [39, 75, 46, 63, 47, 65, 36, 32, 70, 63, 139, 56, 35, 36, 81, 79, 59, 65, 37, 69, 49, 99, 55, 112, 52, 59, 62, 39, 29, 41, 54, 42]
unhit_lens = [38, 76, 48, 44, 28, 82, 31, 37, 74, 35, 48, 59, 27, 35, 52, 49, 54, 52, 66, 149, 46, 71, 68, 41, 68, 40, 29, 72, 51, 58, 42, 18]
unhit_lens = [42, 66, 43, 43, 58, 48, 56, 47, 36, 58, 50, 55, 44, 39, 55, 57, 40, 71, 81, 46, 79, 44, 35, 66, 47, 48, 52, 46, 23, 53, 40, 46]
unhit_lens = [4, 6, 3, 11, 7, 9, 6, 25, 3, 11, 12, 13, 2, 6, 2, 5, 2, 1, 4, 10, 16, 7, 8, 2, 11, 8, 12, 9, 4, 3, 3, 13]
unhit_lens = [1, 3, 7, 18, 4, 1, 2, 1, 41, 3, 3, 3, 9, 4, 7, 0, 0, 1, 12, 0, 11, 27, 5, 10, 1, 0, 4, 2, 4, 2, 4, 12]
unhit_lens = [1, 1, 0, 0, 1, 4, 4, 1, 1, 2, 9, 0, 1, 4, 2, 2, 4, 7, 1, 1, 4, 1, 9, 1, 8, 0, 3, 7, 2, 2, 0, 0]
unhit_lens = [1, 1, 5, 1, 5, 12, 2, 4, 1, 0, 3, 0, 29, 0, 1, 20, 30, 0, 0, 1, 2, 1, 14, 1, 1, 0, 3, 1, 4, 0, 1, 0]
unhit_lens = [3, 6, 0, 3, 3, 4, 0, 1, 0, 0, 1, 1, 0, 13, 1, 4, 18, 7, 1, 8, 0, 2, 0, 0, 8, 0, 4, 3, 6, 2, 0, 0]
unhit_lens = [28, 2, 0, 0, 4, 1, 7, 0, 0, 3, 11, 4, 3, 10, 4, 1, 0, 6, 2, 3, 5, 4, 9, 2, 1, 3, 1, 4, 3, 2, 2, 5]
unhit_lens = [1, 1, 0, 1, 1, 1, 3, 2, 1, 3, 10, 14, 1, 2, 1, 7, 1, 0, 1, 3, 5, 0, 2, 4, 1, 5, 2, 0, 28, 1, 1, 2]
unhit_lens = [1, 1, 1, 4, 0, 0, 0, 1, 0, 2, 0, 4, 3, 0, 14, 7, 0, 13, 0, 3, 1, 2, 5, 34, 1, 0, 6, 0, 2, 2, 0, 13]
unhit_lens = [2, 2, 12, 26, 4, 13, 4, 3, 2, 5, 11, 11, 3, 0, 2, 13, 51, 10, 22, 10, 6, 2, 9, 12, 10, 2, 15, 1, 2, 5, 3, 9]
unhit_lens = [38, 49, 6, 49, 10, 3, 16, 16, 10, 2, 2, 13, 12, 6, 8, 6, 57, 5, 7, 9, 19, 39, 15, 3, 2, 6, 1, 5, 4, 10, 10, 11]
unhit_lens = [155, 3, 6, 11, 7, 25, 11, 67, 11, 55, 7, 66, 15, 8, 13, 9, 9, 8, 10, 13, 2, 10, 9, 7, 10, 35, 24, 3, 10, 6, 14, 18]
unhit_lens = [15, 34, 5, 26, 12, 2, 30, 17, 29, 10, 62, 18, 28, 67, 24, 4, 15, 9, 1, 9, 12, 5, 5, 5, 8, 15, 12, 23, 23, 24, 9, 9]
unhit_lens = [31, 5, 31, 18, 31, 12, 19, 24, 11, 7, 35, 32, 24, 16, 46, 8, 31, 9, 7, 22, 18, 7, 34, 15, 15, 19, 23, 45, 18, 32, 11, 13]
unhit_lens = [34, 11, 17, 60, 34, 7, 38, 11, 81, 47, 97, 32, 45, 21, 28, 20, 70, 76, 10, 10, 20, 18, 16, 28, 16, 6, 16, 43, 32, 55, 12, 42]
unhit_lens = [35, 28, 40, 64, 16, 15, 42, 16, 39, 17, 23, 61, 17, 29, 41, 18, 40, 11, 16, 22, 20, 2, 18, 49, 25, 46, 7, 38, 10, 126, 19, 44]
unhit_lens = [27, 26, 20, 25, 32, 20, 20, 29, 48, 29, 107, 48, 23, 26, 73, 9, 26, 5, 41, 49, 17, 26, 16, 41, 18, 28, 42, 26, 38, 47, 55, 71]
unhit_lens = [33, 27, 18, 10, 20, 11, 25, 26, 24, 71, 44, 40, 8, 29, 29, 35, 35, 18, 14, 18, 31, 75, 28, 55, 11, 20, 20, 9, 37, 34, 16, 38]
unhit_lens = [91, 51, 11, 37, 37, 38, 27, 13, 10, 43, 38, 48, 35, 26, 22, 57, 35, 11, 32, 36, 16, 44, 55, 19, 44, 22, 33, 17, 63, 34, 102, 26]
unhit_lens = [22, 56, 36, 46, 12, 18, 149, 37, 40, 26, 32, 25, 10, 60, 42, 69, 53, 22, 34, 51, 26, 32, 29, 91, 24, 33, 25, 50, 74, 21, 55, 34]
unhit_lens = [11, 47, 20, 26, 89, 36, 7, 27, 41, 57, 29, 61, 69, 62, 69, 50, 47, 36, 114, 54, 20, 58, 42, 23, 50, 21, 38, 24, 20, 76, 21, 66]
unhit_lens = [25, 55, 50, 61, 17, 3, 60, 33, 68, 92, 67, 33, 41, 38, 56, 36, 49, 71, 43, 77, 26, 66, 45, 16, 64, 34, 47, 29, 34, 45, 16, 29]
unhit_lens = [49, 180, 59, 8, 22, 32, 32, 51, 36, 99, 52, 50, 48, 31, 68, 75, 49, 35, 19, 17, 40, 49, 127, 98, 56, 34, 48, 33, 36, 62, 55, 59]
unhit_lens = [83, 32, 47, 49, 15, 56, 48, 122, 29, 103, 64, 32, 74, 18, 47, 40, 54, 35, 44, 45, 26, 53, 25, 47, 35, 125, 87, 51, 18, 83, 33, 25]
unhit_lens = [51, 89, 51, 63, 66, 44, 30, 53, 29, 52, 87, 95, 58, 42, 71, 55, 59, 34, 32, 41, 83, 41, 63, 23, 64, 48, 57, 47, 47, 85, 100, 50]
unhit_lens = [61, 32, 63, 35, 40, 45, 73, 51, 38, 99, 71, 57, 38, 34, 65, 46, 28, 38, 60, 88, 22, 75, 48, 103, 27, 52, 29, 40, 58, 50, 45, 45]
unhit_lens = [70, 46, 93, 54, 24, 53, 65, 10, 63, 72, 90, 47, 53, 27, 35, 70, 48, 47, 43, 59, 28, 25, 94, 39, 110, 71, 83, 36, 67, 71, 54, 39]
unhit_lens = [46, 53, 107, 64, 27, 95, 45, 60, 65, 99, 41, 33, 56, 69, 40, 94, 52, 102, 40, 63, 69, 72, 62, 39, 53, 39, 59, 50, 32, 70, 107, 64]
unhit_lens = [36, 81, 44, 70, 46, 57, 43, 29, 55, 47, 122, 59, 52, 34, 80, 80, 57, 65, 41, 57, 63, 65, 47, 79, 45, 62, 46, 41, 32, 35, 60, 53]
unhit_lens = [38, 55, 43, 38, 30, 72, 35, 42, 67, 37, 44, 59, 31, 41, 60, 46, 67, 56, 70, 131, 60, 71, 59, 48, 53, 41, 37, 47, 60, 69, 31, 24]
unhit_lens = [53, 68, 42, 50, 50, 31, 51, 51, 41, 46, 47, 54, 36, 33, 75, 59, 44, 42, 61, 52, 66, 36, 36, 63, 51, 56, 61, 34, 27, 43, 34, 45]
unhit_lens = [3, 59, 12, 30, 21, 49, 14, 81, 18, 39, 27, 19, 48, 40, 12, 63, 16, 4, 14, 38, 37, 22, 66, 30, 17, 12, 40, 45, 37, 39, 16, 78]
unhit_lens = [13, 19, 157, 49, 19, 13, 5, 15, 82, 9, 14, 17, 6, 83, 24, 10, 4, 3, 156, 2, 83, 83, 35, 247, 7, 16, 19, 36, 42, 3, 41, 21]
unhit_lens = [2, 1, 3, 0, 3, 8, 11, 1, 1, 2, 4, 0, 1, 7, 2, 8, 39, 10, 3, 1, 4, 0, 22, 0, 21, 2, 2, 36, 5, 2, 0, 2]
unhit_lens = [2, 11, 7, 2, 23, 19, 3, 15, 1, 1, 5, 1, 40, 0, 2, 62, 102, 1, 1, 5, 3, 7, 36, 1, 2, 0, 21, 2, 11, 2, 1, 0]
unhit_lens = [4, 14, 1, 36, 1, 11, 1, 2, 1, 3, 3, 4, 2, 24, 3, 6, 89, 10, 3, 36, 0, 2, 1, 0, 8, 4, 11, 3, 21, 2, 3, 1]
unhit_lens = [46, 1, 1, 0, 12, 1, 5, 1, 0, 4, 6, 3, 15, 26, 13, 1, 2, 7, 3, 2, 5, 2, 19, 3, 1, 6, 1, 3, 1, 4, 3, 10]
unhit_lens = [1, 3, 2, 1, 0, 6, 7, 3, 4, 5, 16, 15, 3, 3, 0, 7, 2, 0, 1, 1, 24, 0, 2, 6, 1, 10, 2, 1, 89, 1, 3, 2]
unhit_lens = [2, 2, 2, 10, 0, 0, 1, 5, 1, 4, 1, 9, 6, 1, 8, 14, 2, 17, 2, 3, 15, 7, 11, 82, 1, 1, 20, 1, 4, 2, 1, 15]
unhit_lens = [2, 4, 22, 72, 7, 89, 4, 21, 1, 3, 92, 19, 4, 1, 4, 11, 67, 20, 46, 15, 8, 3, 13, 39, 14, 2, 8, 1, 3, 9, 6, 11]
unhit_lens = [85, 93, 5, 113, 16, 3, 20, 19, 12, 4, 4, 22, 22, 15, 14, 7, 162, 10, 11, 11, 47, 107, 19, 4, 7, 9, 3, 6, 2, 15, 31, 12]
unhit_lens = [211, 6, 5, 11, 13, 39, 15, 68, 16, 63, 10, 98, 28, 9, 18, 18, 8, 9, 10, 26, 2, 9, 14, 5, 23, 29, 58, 3, 8, 8, 16, 40]
unhit_lens = [16, 31, 3, 24, 21, 5, 49, 18, 38, 13, 37, 21, 28, 71, 36, 7, 9, 9, 6, 14, 16, 9, 5, 7, 11, 13, 11, 41, 32, 29, 23, 7]
unhit_lens = [33, 5, 44, 22, 29, 21, 20, 30, 22, 8, 40, 38, 32, 35, 60, 8, 22, 9, 10, 26, 20, 19, 37, 14, 9, 20, 24, 26, 21, 26, 11, 27]
unhit_lens = [39, 16, 22, 60, 39, 19, 35, 17, 91, 67, 77, 60, 39, 21, 55, 38, 57, 69, 19, 23, 20, 16, 15, 32, 22, 13, 23, 74, 45, 72, 13, 35]
unhit_lens = [51, 30, 59, 88, 14, 17, 46, 18, 100, 17, 71, 92, 26, 34, 67, 35, 40, 21, 22, 26, 20, 4, 33, 44, 47, 71, 6, 43, 6, 111, 22, 71]
unhit_lens = [56, 19, 28, 41, 40, 23, 15, 42, 30, 29, 50, 41, 34, 28, 54, 11, 21, 5, 35, 41, 16, 23, 18, 37, 19, 60, 45, 37, 38, 73, 29, 57]
unhit_lens = [30, 27, 13, 11, 18, 11, 31, 30, 23, 73, 72, 39, 6, 72, 32, 60, 33, 18, 21, 31, 71, 58, 53, 34, 8, 21, 36, 9, 60, 54, 15, 28]
unhit_lens = [59, 53, 37, 35, 23, 37, 18, 11, 7, 70, 46, 89, 38, 24, 16, 86, 29, 12, 39, 40, 20, 43, 91, 31, 51, 35, 36, 16, 68, 48, 46, 33]
unhit_lens = [17, 80, 27, 51, 21, 20, 71, 32, 33, 24, 36, 17, 6, 49, 31, 47, 57, 28, 33, 53, 28, 23, 46, 50, 49, 32, 19, 73, 30, 31, 34, 64]
unhit_lens = [11, 62, 16, 22, 134, 71, 7, 24, 23, 64, 36, 108, 29, 57, 87, 80, 29, 30, 89, 73, 18, 50, 29, 25, 41, 21, 81, 20, 14, 54, 34, 84]
unhit_lens = [66, 83, 51, 54, 21, 4, 36, 31, 77, 115, 120, 89, 35, 120, 40, 41, 46, 153, 47, 63, 26, 42, 74, 23, 46, 40, 77, 54, 41, 45, 15, 21]
unhit_lens = [87, 162, 66, 11, 24, 66, 99, 49, 42, 122, 62, 81, 61, 43, 74, 108, 77, 46, 18, 15, 38, 127, 194, 110, 117, 35, 62, 55, 72, 50, 69, 64]
unhit_lens = [102, 22, 71, 46, 16, 60, 55, 257, 40, 161, 99, 46, 74, 20, 51, 46, 71, 30, 77, 43, 37, 58, 29, 58, 38, 175, 97, 84, 21, 97, 35, 22]
unhit_lens = [79, 92, 57, 91, 74, 56, 54, 73, 37, 67, 130, 132, 79, 47, 81, 69, 82, 35, 46, 64, 104, 47, 89, 26, 87, 50, 84, 74, 88, 141, 126, 61]
unhit_lens = [99, 53, 71, 33, 74, 59, 71, 79, 57, 123, 110, 65, 42, 33, 89, 59, 35, 36, 89, 81, 32, 94, 69, 158, 42, 81, 34, 79, 66, 58, 62, 68]
unhit_lens = [154, 70, 104, 73, 37, 65, 69, 15, 77, 115, 140, 60, 53, 39, 56, 59, 63, 59, 81, 79, 27, 24, 114, 47, 138, 102, 105, 71, 73, 94, 71, 36]
unhit_lens = [49, 80, 133, 58, 48, 115, 51, 94, 78, 164, 46, 47, 62, 88, 68, 115, 59, 112, 47, 73, 94, 122, 90, 38, 66, 50, 83, 70, 33, 84, 123, 89]
unhit_lens = [51, 95, 51, 88, 68, 73, 59, 33, 71, 97, 146, 71, 41, 48, 101, 87, 46, 68, 44, 77, 72, 95, 64, 125, 60, 60, 66, 56, 44, 49, 81, 60]
unhit_lens = [45, 116, 51, 39, 33, 118, 41, 51, 87, 45, 58, 53, 36, 27, 59, 54, 62, 69, 80, 182, 60, 89, 76, 49, 73, 49, 28, 91, 53, 62, 46, 28]
unhit_lens = [55, 74, 50, 51, 45, 57, 63, 53, 47, 66, 46, 62, 49, 56, 77, 70, 56, 90, 81, 55, 80, 44, 38, 81, 58, 72, 62, 60, 43, 60, 44, 49]
unhit_lens = [2, 9, 6, 16, 8, 21, 10, 19, 16, 23, 18, 7, 6, 13, 14, 8, 11, 1, 12, 36, 22, 15, 18, 4, 17, 6, 16, 19, 15, 33, 9, 21]
unhit_lens = [2, 6, 24, 9, 5, 2, 2, 3, 45, 2, 15, 13, 10, 16, 14, 8, 1, 2, 30, 0, 63, 19, 15, 23, 5, 1, 9, 6, 9, 3, 18, 27]
unhit_lens = [1, 2, 1, 0, 3, 3, 8, 2, 0, 2, 8, 0, 1, 3, 2, 2, 20, 7, 2, 1, 6, 1, 6, 2, 7, 2, 3, 8, 3, 2, 0, 0]
unhit_lens = [2, 4, 3, 1, 7, 10, 6, 5, 2, 0, 2, 3, 37, 0, 1, 16, 33, 0, 1, 1, 2, 2, 12, 1, 1, 0, 6, 0, 3, 0, 1, 0]
unhit_lens = [5, 10, 3, 15, 2, 9, 1, 1, 0, 0, 1, 1, 0, 19, 1, 6, 22, 5, 2, 26, 1, 3, 0, 1, 13, 1, 2, 2, 19, 1, 1, 2]
unhit_lens = [27, 4, 1, 0, 6, 1, 7, 1, 0, 3, 23, 3, 16, 20, 10, 1, 3, 6, 3, 4, 9, 8, 15, 4, 1, 4, 1, 5, 4, 2, 3, 2]
unhit_lens = [2, 1, 1, 1, 2, 4, 5, 2, 2, 3, 12, 20, 2, 3, 0, 11, 2, 0, 1, 3, 7, 0, 2, 9, 1, 10, 4, 0, 50, 2, 1, 2]
unhit_lens = [1, 2, 1, 9, 2, 0, 1, 2, 0, 2, 0, 10, 2, 0, 20, 5, 1, 15, 2, 3, 0, 3, 7, 28, 1, 0, 7, 0, 3, 0, 1, 7]
unhit_lens = [3, 3, 7, 23, 4, 8, 1, 10, 2, 2, 26, 11, 3, 1, 3, 12, 21, 14, 30, 16, 8, 1, 9, 29, 12, 2, 9, 1, 2, 7, 4, 10]
unhit_lens = [38, 29, 5, 39, 10, 2, 13, 10, 8, 2, 2, 9, 9, 14, 7, 6, 94, 7, 8, 7, 12, 56, 13, 2, 5, 6, 2, 5, 2, 14, 12, 10]
